Bucks,Knicks,-4,-12,-17,-25,1,12,,,Bucks,1
Bucks,Wizards,11,4,10,-5,1,30,,,Bulls,2
Bucks,Raptors,-5,-14,-10,-19,1,21,,,Cavaliers,3
Bucks,Nets,0,11,0,7,1,16,,,Celtics,4
Bucks,Seventysixers,8,2,1,4,1,23,,,Clippers,5
Bucks,Knicks,10,3,2,7,1,12,,,Grizzlies,6
Bucks,Nets,-6,0,6,8,1,16,,,Hawks,7
Bucks,Celtics,0,-4,-17,-16,1,4,,,Heat,8
Bucks,Nuggets,7,11,-7,-1,1,17,,,Hornets,9
Bucks,Cavaliers,0,6,9,3,1,3,,,Jazz,10
Bucks,Wizards,2,-18,-19,-29,1,30,,,Kings,11
Bucks,Cavaliers,-5,-15,-7,-15,1,3,,,Knicks,12
Bucks,Pacers,-3,-4,-23,-37,1,18,,,Lakers,13
Bucks,Pistons,-1,10,26,21,1,20,,,Magic,14
Bucks,Kings,-7,-3,-4,-11,1,11,,,Mavericks,15
Bucks,Magic,0,-6,-21,-24,1,14,,,Nets,16
Bucks,Hornets,6,-8,-6,-5,1,9,,,Nuggets,17
Bucks,Nuggets,5,2,7,18,1,17,,,Pacers,18
Bucks,Spurs,-7,-10,-21,-25,1,24,,,Pelicans,19
Bucks,Pistons,-1,-11,-8,-7,1,20,,,Pistons,20
Bucks,Knicks,5,4,12,15,1,12,,,Raptors,21
Bucks,Trailblazers,9,9,-2,2,1,28,,,Rockets,22
Bucks,Clippers,1,1,-7,-14,1,5,,,Seventysixers,23
Bucks,Raptors,-7,-18,-10,-7,1,21,,,Spurs,24
Bucks,Warriors,2,11,3,13,1,29,,,Suns,25
Bucks,Lakers,-5,-9,-20,-18,1,13,,,Thunder,26
Bucks,Clippers,-8,-11,-12,-13,1,5,,,Timberwolves,27
Bucks,Warriors,3,12,8,-9,1,29,,,Trailblazers,28
Bucks,Suns,1,-8,-1,6,1,25,,,Warriors,29
Bucks,Seventysixers,17,19,22,13,1,23,,,Wizards,30
Bucks,Raptors,-5,-4,3,-21,1,21,,,,
Bucks,Mavericks,-10,-9,-7,-10,1,15,,,,
Bucks,Thunder,1,-11,-4,-8,1,26,,,,
Bucks,Pacers,9,7,12,4,1,18,,,,
Bucks,Timberwolves,-13,-3,2,10,1,27,,,,
Bucks,Spurs,1,-11,-15,-25,1,24,,,,
Bucks,Bulls,-8,-6,-5,-11,1,2,,,,
Bucks,Mavericks,10,16,4,1,1,15,,,,
Bucks,Knicks,0,-10,-22,-12,1,12,,,,
Bucks,Bulls,-9,-5,-3,5,1,2,,,,
Bucks,Wizards,-11,-13,3,-5,1,30,,,,
Bucks,Hawks,-6,-5,-3,7,1,7,,,,
Bucks,Hornets,-10,4,13,13,1,9,,,,
Bucks,Heat,1,10,18,12,1,8,,,,
Bucks,Rockets,-3,-12,-13,-4,1,22,,,,
Bucks,Pelicans,1,-1,-10,-17,1,19,,,,
Bucks,Magic,-7,-3,4,7,1,14,,,,
Bucks,Grizzlies,4,-9,-14,-20,1,6,,,,
Bucks,Heat,-5,-7,2,-4,1,8,,,,
Bucks,Kings,7,3,0,-7,1,11,,,,
Bucks,Trailblazers,-8,-7,-6,-12,1,28,,,,
Bucks,Jazz,1,4,-1,-3,1,10,,,,
Bucks,Celtics,-4,-1,19,1,1,4,,,,
Bucks,Wizards,-9,9,-1,7,1,30,,,,
Bucks,Hornets,-3,0,8,-3,1,9,,,,
Bucks,Hawks,2,4,7,8,1,7,,,,
Bucks,Lakers,10,6,25,7,1,13,,,,
Bucks,Celtics,-10,-10,-15,-5,1,4,,,,
Bucks,Pistons,-10,-10,-7,-11,1,20,,,,
Bucks,Rockets,6,1,0,7,1,22,,,,
Bucks,Pacers,0,-10,-10,-5,1,18,,,,
Bucks,Timberwolves,-6,6,17,15,1,27,,,,
Bucks,Thunder,-20,-16,-5,-8,1,26,,,,
Bucks,Bulls,-9,-7,-4,-10,1,2,,,,
Bucks,Heat,7,3,-5,6,1,8,,,,
Bucks,Pelicans,5,3,6,11,1,19,,,,
Bucks,Nets,2,-1,-1,9,1,16,,,,
Bucks,Raptors,6,-3,-15,-18,1,21,,,,
Bucks,Grizzlies,0,-6,-5,10,1,6,,,,
Bucks,Jazz,-1,-1,-14,-9,1,10,,,,
Bucks,Pistons,13,3,9,-1,1,20,,,,
Bucks,Cavaliers,-10,-2,-4,-9,1,3,,,,
Bucks,Hawks,-8,-5,-4,-11,1,7,,,,
Bucks,Hornets,-12,-17,-26,-24,1,9,,,,
Bucks,Suns,-4,6,5,11,1,25,,,,
Bucks,Magic,9,1,-1,3,1,14,,,,
Bucks,Bulls,0,-16,-6,-4,1,2,,,,
Bucks,Cavaliers,-14,-24,-26,-29,1,3,,,,
Bucks,Celtics,5,-7,-21,-15,1,4,,,,
Bucks,Seventysixers,6,17,6,1,1,23,,,,
Bucks,Magic,-10,-14,-12,-9,1,14,,,,
Bucks,Pacers,-17,-16,-8,-5,1,18,,,,
Bulls,Cavaliers,9,6,3,2,2,3,,,,
Bulls,Nets,11,3,15,15,2,16,,,,
Bulls,Pistons,-4,4,0,-4,2,20,,,,
Bulls,Magic,3,14,12,5,2,14,,,,
Bulls,Hornets,-17,-22,-23,-25,2,9,,,,
Bulls,Thunder,-3,7,3,6,2,26,,,,
Bulls,Timberwolves,-2,-1,1,-9,2,27,,,,
Bulls,Seventysixers,9,9,14,23,2,23,,,,
Bulls,Hornets,0,4,-2,5,2,9,,,,
Bulls,Pacers,10,8,4,1,2,18,,,,
Bulls,Suns,13,6,2,6,2,25,,,,
Bulls,Warriors,1,-3,-4,-12,2,29,,,,
Bulls,Trailblazers,7,9,8,5,2,28,,,,
Bulls,Pacers,-12,-9,-9,-12,2,18,,,,
Bulls,Spurs,-6,1,-3,3,2,24,,,,
Bulls,Nuggets,7,5,-4,9,2,17,,,,
Bulls,Hornets,-4,-2,3,-6,2,9,,,,
Bulls,Suns,3,0,16,-2,2,25,,,,
Bulls,Celtics,0,3,0,-5,2,4,,,,
Bulls,Clippers,-1,9,10,3,2,5,,,,
Bulls,Pelicans,-8,-3,-6,4,2,19,,,,
Bulls,Seventysixers,5,-5,17,19,2,23,,,,
Bulls,Grizzlies,4,-3,8,13,2,6,,,,
Bulls,Pistons,-3,-3,3,-3,2,20,,,,
Bulls,Knicks,-7,-10,-9,-16,2,12,,,,
Bulls,Nets,-7,-3,-7,-3,2,16,,,,
Bulls,Thunder,6,2,18,9,2,26,,,,
Bulls,Mavericks,-7,1,-1,-7,2,15,,,,
Bulls,Raptors,-9,-3,5,7,2,21,,,,
Bulls,Pacers,0,10,4,2,2,18,,,,
Bulls,Knicks,16,6,4,27,2,12,,,,
Bulls,Raptors,0,-12,-6,2,2,21,,,,
Bulls,Bucks,8,6,5,11,2,1,,,,
Bulls,Celtics,-6,1,11,9,2,4,,,,
Bulls,Hawks,-11,-13,-6,-15,2,7,,,,
Bulls,Wizards,-3,-14,-9,-14,2,30,,,,
Bulls,Bucks,9,5,3,-5,2,1,,,,
Bulls,Seventysixers,-12,-16,-2,4,2,23,,,,
Bulls,Mavericks,4,10,2,-6,2,15,,,,
Bulls,Pistons,-6,3,4,10,2,20,,,,
Bulls,Warriors,-16,-19,-24,-31,2,29,,,,
Bulls,Celtics,-11,-15,-8,-9,2,4,,,,
Bulls,Cavaliers,7,5,14,13,2,3,,,,
Bulls,Heat,5,-2,7,-5,2,8,,,,
Bulls,Lakers,17,18,19,23,2,13,,,,
Bulls,Clippers,-2,-4,-11,-27,2,5,,,,
Bulls,Jazz,0,4,1,-9,2,10,,,,
Bulls,Kings,9,3,5,5,2,11,,,,
Bulls,Nuggets,-4,2,16,-5,2,17,,,,
Bulls,Timberwolves,-5,6,0,-7,2,27,,,,
Bulls,Hornets,-18,-15,-22,-17,2,9,,,,
Bulls,Hawks,1,-5,-18,-23,2,7,,,,
Bulls,Cavaliers,-7,-6,-14,-11,2,3,,,,
Bulls,Raptors,-11,-6,8,10,2,21,,,,
Bulls,Lakers,1,4,16,11,2,13,,,,
Bulls,Wizards,-3,2,10,5,2,30,,,,
Bulls,Hawks,-5,-7,-12,-15,2,7,,,,
Bulls,Trailblazers,0,-10,-6,-8,2,28,,,,
Bulls,Heat,-6,-3,-13,-18,2,8,,,,
Bulls,Magic,-10,-10,-17,-13,2,14,,,,
Bulls,Rockets,6,12,8,8,2,22,,,,
Bulls,Bucks,9,7,4,10,2,1,,,,
Bulls,Spurs,0,-7,-10,-8,2,24,,,,
Bulls,Heat,8,4,-3,-22,2,8,,,,
Bulls,Raptors,5,6,7,2,2,21,,,,
Bulls,Wizards,-7,-11,-18,-21,2,30,,,,
Bulls,Nets,10,18,5,16,2,16,,,,
Bulls,Jazz,6,10,12,7,2,10,,,,
Bulls,Kings,4,8,1,7,2,11,,,,
Bulls,Knicks,7,-2,-19,-8,2,12,,,,
Bulls,Knicks,-4,-8,-15,-12,2,12,,,,
Bulls,Magic,-14,-18,-18,-22,2,14,,,,
Bulls,Hawks,9,-7,-9,-2,2,7,,,,
Bulls,Pacers,1,2,0,2,2,18,,,,
Bulls,Rockets,0,0,-9,3,2,22,,,,
Bulls,Pistons,1,-1,-5,-4,2,20,,,,
Bulls,Bucks,0,16,6,4,2,1,,,,
Bulls,Grizzlies,-2,-10,-18,-16,2,6,,,,
Bulls,Heat,1,6,-6,-8,2,8,,,,
Bulls,Cavaliers,-4,-2,-3,3,2,3,,,,
Bulls,Pelicans,-2,-9,1,5,2,19,,,,
Bulls,Seventysixers,-16,-9,13,10,2,23,,,,
Cavaliers,Bulls,-9,-6,-3,-2,3,2,,,,
Cavaliers,Grizzlies,16,21,24,30,3,6,,,,
Cavaliers,Heat,6,5,9,10,3,8,,,,
Cavaliers,Seventysixers,-14,-5,10,7,3,23,,,,
Cavaliers,Knicks,-14,-8,1,10,3,12,,,,
Cavaliers,Seventysixers,3,-1,8,6,3,23,,,,
Cavaliers,Pacers,2,5,1,4,3,18,,,,
Cavaliers,Jazz,5,4,0,4,3,10,,,,
Cavaliers,Knicks,6,-7,-6,6,3,12,,,,
Cavaliers,Bucks,0,-6,-9,-3,3,1,,,,
Cavaliers,Pistons,-4,1,6,-5,3,20,,,,
Cavaliers,Bucks,5,15,7,15,3,1,,,,
Cavaliers,Hawks,8,15,13,12,3,7,,,,
Cavaliers,Magic,2,4,16,14,3,14,,,,
Cavaliers,Raptors,0,0,-2,-4,3,21,,,,
Cavaliers,Hornets,1,-2,-4,5,3,9,,,,
Cavaliers,Nets,-7,-6,1,2,3,16,,,,
Cavaliers,Wizards,-3,-11,-13,-12,3,30,,,,
Cavaliers,Pelicans,6,1,-7,-6,3,19,,,,
Cavaliers,Heat,-12,-18,-19,-15,3,8,,,,
Cavaliers,Trailblazers,-8,-9,2,5,3,28,,,,
Cavaliers,Magic,2,16,31,35,3,14,,,,
Cavaliers,Celtics,-2,-6,8,12,3,4,,,,
Cavaliers,Thunder,-2,-1,-4,4,3,26,,,,
Cavaliers,Seventysixers,-4,17,28,22,3,23,,,,
Cavaliers,Knicks,7,5,0,7,3,12,,,,
Cavaliers,Warriors,-9,-3,-5,-6,3,29,,,,
Cavaliers,Trailblazers,-22,-29,-31,-29,3,28,,,,
Cavaliers,Suns,4,6,8,4,3,25,,,,
Cavaliers,Nuggets,5,11,10,6,3,17,,,,
Cavaliers,Magic,16,23,28,25,3,14,,,,
Cavaliers,Raptors,4,2,12,22,3,21,,,,
Cavaliers,Wizards,-2,12,6,6,3,30,,,,
Cavaliers,Timberwolves,8,16,19,26,3,27,,,,
Cavaliers,Seventysixers,6,1,6,10,3,23,,,,
Cavaliers,Mavericks,-3,-5,-5,3,3,15,,,,
Cavaliers,Spurs,12,6,1,-4,3,24,,,,
Cavaliers,Rockets,2,11,17,14,3,22,,,,
Cavaliers,Warriors,-13,-26,-37,-34,3,29,,,,
Cavaliers,Nets,6,13,18,13,3,16,,,,
Cavaliers,Clippers,-3,9,16,13,3,5,,,,
Cavaliers,Bulls,-7,-5,-14,-13,3,2,,,,
Cavaliers,Timberwolves,3,4,10,7,3,27,,,,
Cavaliers,Suns,-3,5,16,22,3,25,,,,
Cavaliers,Pistons,6,8,18,8,3,20,,,,
Cavaliers,Spurs,7,17,16,14,3,24,,,,
Cavaliers,Pacers,7,11,-4,5,3,18,,,,
Cavaliers,Hornets,0,9,-7,-9,3,9,,,,
Cavaliers,Celtics,12,6,8,-1,3,4,,,,
Cavaliers,Pelicans,8,11,4,15,3,19,,,,
Cavaliers,Kings,8,16,21,20,3,11,,,,
Cavaliers,Lakers,10,17,19,9,3,13,,,,
Cavaliers,Bulls,7,6,14,11,3,2,,,,
Cavaliers,Thunder,-1,9,22,23,3,26,,,,
Cavaliers,Pistons,-5,-7,-7,-8,3,20,,,,
Cavaliers,Hornets,-1,11,12,11,3,9,,,,
Cavaliers,Raptors,10,4,9,-2,3,21,,,,
Cavaliers,Wizards,-7,-9,-26,-14,3,30,,,,
Cavaliers,Pacers,-1,1,1,4,3,18,,,,
Cavaliers,Wizards,4,17,20,25,3,30,,,,
Cavaliers,Celtics,-13,1,8,17,3,4,,,,
Cavaliers,Grizzlies,-8,-9,-8,-3,3,6,,,,
Cavaliers,Kings,3,-6,5,9,3,11,,,,
Cavaliers,Lakers,2,9,13,12,3,13,,,,
Cavaliers,Clippers,2,17,23,24,3,5,,,,
Cavaliers,Jazz,-2,-4,0,-9,3,10,,,,
Cavaliers,Mavericks,3,6,16,1,3,15,,,,
Cavaliers,Magic,-2,9,-3,6,3,14,,,,
Cavaliers,Heat,-12,-21,-28,-21,3,8,,,,
Cavaliers,Nuggets,15,8,15,33,3,17,,,,
Cavaliers,Bucks,10,2,4,9,3,1,,,,
Cavaliers,Nets,-3,-10,3,-9,3,16,,,,
Cavaliers,Knicks,17,24,17,14,3,12,,,,
Cavaliers,Rockets,-2,19,13,-6,3,22,,,,
Cavaliers,Nets,7,24,26,20,3,16,,,,
Cavaliers,Hawks,9,14,6,2,3,7,,,,
Cavaliers,Hornets,10,16,15,9,3,9,,,,
Cavaliers,Bucks,14,24,26,29,3,1,,,,
Cavaliers,Pacers,-3,-9,-14,-14,3,18,,,,
Cavaliers,Bulls,4,2,3,-3,3,2,,,,
Cavaliers,Hawks,-4,6,15,15,3,7,,,,
Cavaliers,Pistons,-5,-14,-10,-2,3,20,,,,
Cavaliers,Pistons,2,-5,-2,5,3,20,,,,
Cavaliers,Pistons,-5,2,14,17,3,20,,,,
Cavaliers,Pistons,-3,1,6,10,3,20,,,,
Cavaliers,Pistons,-3,1,3,2,3,20,,,,
Cavaliers,Hawks,11,10,4,11,3,7,,,,
Cavaliers,Hawks,15,36,36,25,3,7,,,,
Cavaliers,Hawks,3,-8,-6,13,3,7,,,,
Cavaliers,Hawks,-9,-2,4,1,3,7,,,,
Cavaliers,Raptors,5,22,28,31,3,21,,,,
Cavaliers,Raptors,2,14,17,19,3,21,,,,
Cavaliers,Raptors,-3,-13,-10,-15,3,21,,,,
Cavaliers,Raptors,-3,-16,-9,-6,3,21,,,,
Cavaliers,Raptors,18,31,40,38,3,21,,,,
Cavaliers,Raptors,6,14,12,26,3,21,,,,
Cavaliers,Warriors,-4,-9,-6,-15,3,29,,,,
Cavaliers,Warriors,2,-8,-20,-33,3,29,,,,
Cavaliers,Warriors,17,8,20,30,3,29,,,,
Cavaliers,Warriors,-1,5,-2,-11,3,29,,,,
Cavaliers,Warriors,-3,0,9,15,3,29,,,,
Cavaliers,Warriors,20,16,9,14,3,29,,,,
Cavaliers,Warriors,1,-7,-1,4,3,29,,,,
Celtics,Seventysixers,-5,11,12,17,4,23,,,,
Celtics,Raptors,0,0,-9,-10,4,21,,,,
Celtics,Spurs,-10,-13,-10,-8,4,24,,,,
Celtics,Pacers,-7,-6,-1,-2,4,18,,,,
Celtics,Wizards,15,23,26,20,4,30,,,,
Celtics,Bucks,0,4,17,16,4,1,,,,
Celtics,Pacers,-8,-2,-7,-11,4,18,,,,
Celtics,Hawks,-3,0,11,13,4,7,,,,
Celtics,Thunder,0,-7,-2,15,4,26,,,,
Celtics,Rockets,-4,0,19,16,4,22,,,,
Celtics,Mavericks,15,9,8,-4,4,15,,,,
Celtics,Nets,4,24,24,25,4,16,,,,
Celtics,Nets,-5,-17,-8,-10,4,16,,,,
Celtics,Hawks,-5,-9,-8,-24,4,7,,,,
Celtics,Seventysixers,2,-7,-5,4,4,23,,,,
Celtics,Wizards,11,18,23,33,4,30,,,,
Celtics,Magic,-1,-8,-17,-19,4,14,,,,
Celtics,Heat,9,6,6,10,4,8,,,,
Celtics,Kings,15,15,22,17,4,11,,,,
Celtics,Spurs,-2,-9,-15,-3,4,24,,,,
Celtics,Pelicans,0,9,14,18,4,19,,,,
Celtics,Bulls,0,-3,0,5,4,2,,,,
Celtics,Warriors,-1,-4,-7,-5,4,29,,,,
Celtics,Hornets,-1,-4,4,5,4,9,,,,
Celtics,Cavaliers,2,6,-8,-12,4,3,,,,
Celtics,Pistons,7,-3,-2,-3,4,20,,,,
Celtics,Hawks,6,1,2,-8,4,7,,,,
Celtics,Timberwolves,8,7,20,14,4,27,,,,
Celtics,Hornets,8,7,12,13,4,9,,,,
Celtics,Pistons,1,5,15,6,4,20,,,,
Celtics,Knicks,4,10,12,9,4,12,,,,
Celtics,Lakers,3,-2,-11,-8,4,13,,,,
Celtics,Nets,-2,-1,-10,-3,4,16,,,,
Celtics,Nets,15,14,11,9,4,16,,,,
Celtics,Pistons,9,7,9,-5,4,20,,,,
Celtics,Bulls,6,-1,-11,-9,4,2,,,,
Celtics,Grizzlies,18,15,8,-3,4,6,,,,
Celtics,Knicks,-9,-10,-4,-6,4,12,,,,
Celtics,Pacers,4,8,2,9,4,18,,,,
Celtics,Suns,7,21,18,14,4,25,,,,
Celtics,Wizards,-7,-7,-3,2,4,30,,,,
Celtics,Mavericks,-13,-13,2,-5,4,15,,,,
Celtics,Raptors,-8,6,-6,-6,4,21,,,,
Celtics,Bulls,11,15,8,9,4,2,,,,
Celtics,Seventysixers,5,15,25,20,4,23,,,,
Celtics,Wizards,2,4,14,25,4,30,,,,
Celtics,Nuggets,8,10,15,8,4,17,,,,
Celtics,Magic,4,8,9,19,4,14,,,,
Celtics,Magic,8,7,0,-5,4,14,,,,
Celtics,Knicks,-1,-2,5,8,4,12,,,,
Celtics,Pistons,11,20,18,7,4,20,,,,
Celtics,Cavaliers,-12,-6,-8,1,4,3,,,,
Celtics,Kings,9,16,8,9,4,11,,,,
Celtics,Bucks,4,1,-19,-1,4,1,,,,
Celtics,Clippers,-4,7,7,5,4,5,,,,
Celtics,Jazz,-2,-5,-11,-18,4,10,,,,
Celtics,Nuggets,18,15,13,20,4,17,,,,
Celtics,Timberwolves,-8,-6,-9,-2,4,27,,,,
Celtics,Bucks,10,10,15,5,4,1,,,,
Celtics,Heat,-8,-3,2,12,4,8,,,,
Celtics,Jazz,-6,-3,-1,5,4,10,,,,
Celtics,Trailblazers,-3,6,24,23,4,28,,,,
Celtics,Knicks,-4,-5,-6,1,4,12,,,,
Celtics,Cavaliers,13,-1,-8,-17,4,3,,,,
Celtics,Grizzlies,-2,-3,16,20,4,6,,,,
Celtics,Rockets,4,-3,-4,-4,4,22,,,,
Celtics,Pacers,0,-4,-1,-5,4,18,,,,
Celtics,Thunder,-5,-11,-27,-21,4,26,,,,
Celtics,Raptors,-16,-14,-5,-14,4,21,,,,
Celtics,Seventysixers,12,11,9,15,4,23,,,,
Celtics,Magic,5,7,13,11,4,14,,,,
Celtics,Raptors,0,0,7,12,4,21,,,,
Celtics,Suns,13,17,6,3,4,25,,,,
Celtics,Clippers,-6,-17,-22,-24,4,5,,,,
Celtics,Trailblazers,1,4,2,-7,4,28,,,,
Celtics,Warriors,-2,2,3,3,4,29,,,,
Celtics,Lakers,5,9,2,7,4,13,,,,
Celtics,Pelicans,6,8,3,7,4,19,,,,
Celtics,Bucks,-5,7,21,15,4,1,,,,
Celtics,Hawks,-2,4,-2,-11,4,7,,,,
Celtics,Hornets,4,-22,-22,-14,4,9,,,,
Celtics,Heat,-22,-24,-4,10,4,8,,,,
Celtics,Hawks,-11,-17,-7,-1,4,7,,,,
Celtics,Hawks,-17,-15,-15,-17,4,7,,,,
Celtics,Hawks,17,12,1,8,4,7,,,,
Celtics,Hawks,3,-2,-3,9,4,7,,,,
Celtics,Hawks,5,-8,-27,-27,4,7,,,,
Celtics,Hawks,-3,-8,-21,-12,4,7,,,,
Clippers,Kings,8,10,11,7,5,11,,,,
Clippers,Mavericks,5,8,17,16,5,15,,,,
Clippers,Kings,-7,4,4,5,5,11,,,,
Clippers,Suns,-1,9,3,6,5,25,,,,
Clippers,Warriors,-6,-7,1,-4,5,29,,,,
Clippers,Rockets,0,2,-5,-4,5,22,,,,
Clippers,Grizzlies,-1,0,4,2,5,6,,,,
Clippers,Mavericks,8,1,-6,-10,5,15,,,,
Clippers,Suns,-5,-9,-20,-14,5,25,,,,
Clippers,Pistons,-3,-9,1,5,5,20,,,,
Clippers,Warriors,16,14,6,-7,5,29,,,,
Clippers,Trailblazers,0,-1,-2,-11,5,28,,,,
Clippers,Raptors,-10,-29,-16,-11,5,21,,,,
Clippers,Nuggets,-1,6,11,17,5,17,,,,
Clippers,Jazz,2,0,-5,-11,5,10,,,,
Clippers,Pelicans,10,21,18,21,5,19,,,,
Clippers,Timberwolves,4,11,10,8,5,27,,,,
Clippers,Trailblazers,11,0,10,15,5,28,,,,
Clippers,Pacers,0,3,-3,-12,5,18,,,,
Clippers,Magic,-2,3,-5,2,5,14,,,,
Clippers,Timberwolves,4,-2,-6,4,5,27,,,,
Clippers,Bucks,-1,-1,7,14,5,1,,,,
Clippers,Bulls,1,-9,-10,-3,5,2,,,,
Clippers,Nets,8,13,14,5,5,16,,,,
Clippers,Pistons,0,9,10,2,5,20,,,,
Clippers,Bucks,8,11,12,13,5,1,,,,
Clippers,Spurs,4,0,3,-8,5,24,,,,
Clippers,Rockets,-21,-11,-12,-10,5,22,,,,
Clippers,Thunder,6,2,5,-1,5,26,,,,
Clippers,Lakers,10,16,28,10,5,13,,,,
Clippers,Jazz,-8,-5,2,5,5,10,,,,
Clippers,Wizards,14,13,15,17,5,30,,,,
Clippers,Hornets,7,9,6,5,5,9,,,,
Clippers,Pelicans,-5,2,8,6,5,19,,,,
Clippers,Seventysixers,2,17,29,31,5,23,,,,
Clippers,Trailblazers,13,23,15,11,5,28,,,,
Clippers,Hornets,9,-3,6,14,5,9,,,,
Clippers,Pelicans,-5,7,8,3,5,19,,,,
Clippers,Heat,-8,-7,10,14,5,8,,,,
Clippers,Kings,0,-4,-3,-7,5,11,,,,
Clippers,Rockets,12,7,14,8,5,22,,,,
Clippers,Cavaliers,3,-9,-16,-13,5,3,,,,
Clippers,Knicks,7,10,22,28,5,12,,,,
Clippers,Raptors,7,-13,-12,-18,5,21,,,,
Clippers,Pacers,0,-5,2,2,5,18,,,,
Clippers,Hawks,-6,-2,-2,2,5,7,,,,
Clippers,Lakers,-1,5,7,12,5,13,,,,
Clippers,Bulls,2,4,11,27,5,2,,,,
Clippers,Timberwolves,0,2,-2,-6,5,27,,,,
Clippers,Magic,8,11,4,14,5,14,,,,
Clippers,Heat,-4,1,8,7,5,8,,,,
Clippers,Seventysixers,-3,-10,-8,6,5,23,,,,
Clippers,Celtics,4,-7,-7,-5,5,4,,,,
Clippers,Spurs,6,8,9,19,5,24,,,,
Clippers,Warriors,-13,-10,-9,-3,5,29,,,,
Clippers,Suns,19,17,29,40,5,25,,,,
Clippers,Nuggets,-4,-14,-9,-6,5,17,,,,
Clippers,Kings,0,-3,15,10,5,11,,,,
Clippers,Nets,2,6,2,10,5,16,,,,
Clippers,Thunder,-13,-20,-17,5,5,26,,,,
Clippers,Hawks,12,5,-1,-10,5,7,,,,
Clippers,Mavericks,-1,-2,15,19,5,15,,,,
Clippers,Thunder,-10,-2,-10,-12,5,26,,,,
Clippers,Knicks,7,11,2,7,5,12,,,,
Clippers,Cavaliers,-2,-17,-23,-24,5,3,,,,
Clippers,Spurs,2,-4,-1,-21,5,24,,,,
Clippers,Rockets,9,22,22,16,5,22,,,,
Clippers,Grizzlies,-2,0,-10,-11,5,6,,,,
Clippers,Pelicans,3,2,-6,-4,5,19,,,,
Clippers,Warriors,5,-2,-9,-16,5,29,,,,
Clippers,Trailblazers,-3,7,0,2,5,28,,,,
Clippers,Nuggets,5,4,17,15,5,17,,,,
Clippers,Celtics,6,17,22,24,5,4,,,,
Clippers,Timberwolves,10,13,26,20,5,27,,,,
Clippers,Thunder,-7,4,4,-2,5,26,,,,
Clippers,Wizards,10,11,11,5,5,30,,,,
Clippers,Lakers,11,8,24,22,5,13,,,,
Clippers,Lakers,4,12,12,10,5,13,,,,
Clippers,Jazz,-1,-5,4,3,5,10,,,,
Clippers,Mavericks,2,2,17,7,5,15,,,,
Clippers,Grizzlies,7,18,20,26,5,6,,,,
Clippers,Suns,2,-7,-10,-9,5,25,,,,
Clippers,Trailblazers,5,8,15,20,5,28,,,,
Clippers,Trailblazers,5,4,6,21,5,28,,,,
Clippers,Trailblazers,-3,-9,-3,-8,5,28,,,,
Clippers,Trailblazers,-4,-4,-2,-14,5,28,,,,
Clippers,Trailblazers,0,5,0,-10,5,28,,,,
Clippers,Trailblazers,0,-2,2,-3,5,28,,,,
Grizzlies,Cavaliers,-16,-21,-24,-30,6,3,,,,
Grizzlies,Pacers,9,1,-2,9,6,18,,,,
