Bucks,Knicks,-4,-12,-17,-25,1,12,,,Bucks,1
Raptors,Bucks,-6,3,15,18,21,1,,,,
Raptors,Pacers,2,-3,3,7,21,18,,,,
Raptors,Celtics,16,14,5,14,21,4,,,,
Raptors,Magic,5,-2,-2,5,21,14,,,,
Raptors,Celtics,0,0,-7,-12,21,4,,,,
Raptors,Rockets,-8,4,-1,-3,21,22,,,,
Raptors,Pelicans,5,12,24,24,21,19,,,,
Raptors,Thunder,-6,-13,-23,-19,21,26,,,,
Raptors,Hawks,5,13,22,8,21,7,,,,
Raptors,Grizzlies,4,-8,2,4,21,6,,,,
Raptors,Spurs,-8,-9,-5,-7,21,24,,,,
Raptors,Hornets,10,14,16,6,21,9,,,,
Raptors,Hawks,-8,-4,-7,-8,21,7,,,,
Raptors,Pacers,5,4,16,13,21,18,,,,
Raptors,Knicks,-5,3,6,4,21,12,,,,
Raptors,Seventysixers,9,-6,13,24,21,23,,,,
Raptors,Nets,-10,2,12,7,21,16,,,,
Raptors,Pacers,5,2,-3,-10,21,18,,,,
Raptors,Pacers,11,5,8,11,21,18,,,,
Raptors,Pacers,7,17,12,16,21,18,,,,
Raptors,Pacers,-12,-15,-15,-17,21,18,,,,
Raptors,Pacers,-15,-9,-13,3,21,18,,,,
Raptors,Pacers,2,4,-7,-18,21,18,,,,
Raptors,Pacers,5,6,14,5,21,18,,,,
Raptors,Heat,0,2,-5,-6,21,8,,,,
Raptors,Heat,10,7,-2,4,21,8,,,,
Raptors,Heat,4,9,0,4,21,8,,,,
Raptors,Heat,-4,-9,2,-7,21,8,,,,
Raptors,Heat,10,10,13,8,21,8,,,,
Raptors,Heat,-1,-9,-10,-12,21,8,,,,
Raptors,Heat,1,6,8,27,21,8,,,,
Raptors,Cavaliers,-5,-22,-28,-31,21,3,,,,
Raptors,Cavaliers,-2,-14,-17,-19,21,3,,,,
Raptors,Cavaliers,3,13,10,15,21,3,,,,
Raptors,Cavaliers,3,16,9,6,21,3,,,,
Raptors,Cavaliers,-18,-31,-40,-38,21,3,,,,
Raptors,Cavaliers,-6,-14,-12,-26,21,3,,,,
Rockets,Nuggets,-6,-4,-13,-20,22,17,,,,
Rockets,Warriors,-1,-13,-16,-20,22,29,,,,
Rockets,Heat,5,19,0,-20,22,8,,,,
Rockets,Thunder,-5,-11,3,5,22,26,,,,
Rockets,Magic,-1,9,2,5,22,14,,,,
Rockets,Kings,6,11,7,6,22,11,,,,
Rockets,Clippers,0,-2,5,4,22,5,,,,
Rockets,Nets,6,-6,4,-8,22,16,,,,
Rockets,Nuggets,-7,-8,-8,-9,22,17,,,,
Rockets,Mavericks,-12,-23,-15,-12,22,15,,,,
Rockets,Celtics,4,0,-19,-16,22,4,,,,
Rockets,Trailblazers,1,-11,-15,5,22,28,,,,
Rockets,Grizzlies,-4,-14,-9,-12,22,6,,,,
Rockets,Knicks,2,-5,-2,-5,22,12,,,,
Rockets,Grizzlies,-4,-3,-5,-9,22,6,,,,
Rockets,Seventysixers,11,7,11,2,22,23,,,,
Rockets,Knicks,-4,-13,-8,5,22,12,,,,
Rockets,Pistons,-8,-23,-11,-11,22,20,,,,
Rockets,Pelicans,-12,-2,2,7,22,19,,,,
Rockets,Mavericks,-2,4,0,4,22,15,,,,
Rockets,Kings,13,2,-1,7,22,11,,,,
Rockets,Nets,-7,-11,-8,-5,22,16,,,,
Rockets,Wizards,13,9,-1,6,22,30,,,,
Rockets,Lakers,7,17,15,29,22,13,,,,
Rockets,Nuggets,-14,4,-6,-6,22,17,,,,
Rockets,Kings,0,-7,-8,-10,22,11,,,,
Rockets,Lakers,11,13,10,20,22,13,,,,
Rockets,Clippers,21,11,12,10,22,5,,,,
Rockets,Hornets,-1,1,9,7,22,9,,,,
Rockets,Magic,6,-6,-13,-3,22,14,,,,
Rockets,Spurs,3,-5,1,4,22,24,,,,
Rockets,Pelicans,8,-1,7,-2,22,19,,,,
Rockets,Hawks,16,15,7,-6,22,7,,,,
Rockets,Warriors,-3,-2,-8,-4,22,29,,,,
Rockets,Spurs,-2,-5,-24,-18,22,24,,,,
Rockets,Jazz,7,-10,-8,2,22,10,,,,
Rockets,Jazz,-3,-5,6,9,22,10,,,,
Rockets,Pacers,4,-2,-13,4,22,18,,,,
Rockets,Grizzlies,-2,7,3,16,22,6,,,,
Rockets,Timberwolves,-1,7,4,3,22,27,,,,
Rockets,Cavaliers,-2,-11,-17,-14,22,3,,,,
Rockets,Lakers,-4,3,19,17,22,13,,,,
Rockets,Clippers,-12,-7,-14,-8,22,5,,,,
Rockets,Pistons,-10,-9,-6,-9,22,20,,,,
Rockets,Bucks,3,12,13,4,22,1,,,,
Rockets,Mavericks,7,-8,-1,11,22,15,,,,
Rockets,Pelicans,3,-2,1,1,22,19,,,,
Rockets,Spurs,-6,-20,-29,-31,22,24,,,,
Rockets,Thunder,7,3,-6,-8,22,26,,,,
Rockets,Wizards,4,3,-2,-1,22,30,,,,
Rockets,Heat,0,5,7,13,22,8,,,,
Rockets,Suns,-9,-3,8,6,22,25,,,,
Rockets,Trailblazers,-6,-19,-21,-17,22,28,,,,
Rockets,Warriors,-15,-3,0,-13,22,29,,,,
Rockets,Trailblazers,0,-11,-11,-13,22,28,,,,
Rockets,Suns,-3,11,16,16,22,25,,,,
Rockets,Jazz,-11,-5,4,-3,22,10,,,,
Rockets,Trailblazers,-6,-15,-7,14,22,28,,,,
Rockets,Spurs,-15,-20,-19,-10,22,24,,,,
Rockets,Bucks,-6,-1,0,-7,22,1,,,,
Rockets,Pelicans,-3,1,0,5,22,19,,,,
Rockets,Bulls,-6,-12,-8,-8,22,2,,,,
Rockets,Raptors,-4,-10,-8,6,22,21,,,,
Rockets,Seventysixers,-6,9,14,14,22,23,,,,
Rockets,Celtics,-4,3,4,4,22,4,,,,
Rockets,Hornets,-15,-5,-3,-16,22,9,,,,
Rockets,Grizzlies,12,24,41,49,22,6,,,,
Rockets,Clippers,-9,-22,-22,-16,22,5,,,,
Rockets,Timberwolves,8,2,10,5,22,27,,,,
Rockets,Hawks,-14,6,1,-12,22,7,,,,
Rockets,Thunder,-1,1,-1,-4,22,26,,,,
Rockets,Jazz,4,15,6,-2,22,10,,,,
Rockets,Raptors,8,-4,1,3,22,21,,,,
Rockets,Pacers,-6,-10,-2,-3,22,18,,,,
Rockets,Cavaliers,2,-19,-13,6,22,3,,,,
Rockets,Bulls,0,0,9,-3,22,2,,,,
Rockets,Thunder,5,-1,-2,8,22,26,,,,
Rockets,Mavericks,4,-8,1,-2,22,15,,,,
Rockets,Suns,12,3,1,-9,22,25,,,,
Rockets,Lakers,2,2,8,20,22,13,,,,
Rockets,Timberwolves,17,21,29,24,22,27,,,,
Rockets,Kings,16,20,28,35,22,11,,,,
Rockets,Warriors,-18,-27,-22,-26,22,29,,,,
Rockets,Warriors,-3,-8,-7,-9,22,29,,,,
Rockets,Warriors,13,7,6,1,22,29,,,,
Rockets,Warriors,0,0,-21,-27,22,29,,,,
Rockets,Warriors,-17,-22,-30,-33,22,29,,,,
Seventysixers,Celtics,5,-11,-12,-17,23,4,,,,
Seventysixers,Jazz,-9,-17,-21,-28,23,10,,,,
Seventysixers,Cavaliers,14,5,-10,-7,23,3,,,,
Seventysixers,Bucks,-8,-2,-1,-4,23,1,,,,
Seventysixers,Cavaliers,-3,1,-8,-6,23,3,,,,
Seventysixers,Magic,-8,-7,-8,-8,23,14,,,,
Seventysixers,Bulls,-9,-9,-14,-23,23,2,,,,
Seventysixers,Raptors,5,-6,-19,-16,23,21,,,,
Seventysixers,Thunder,6,-5,-10,-17,23,26,,,,
Seventysixers,Spurs,-8,-4,-16,-9,23,24,,,,
Seventysixers,Mavericks,-13,-5,-3,-6,23,15,,,,
Seventysixers,Pacers,-5,-14,-22,-27,23,18,,,,
Seventysixers,Hornets,-11,-21,-15,-25,23,9,,,,
Seventysixers,Heat,12,15,7,-5,23,8,,,,
Seventysixers,Timberwolves,7,6,-1,-5,23,27,,,,
Seventysixers,Celtics,-2,7,5,-4,23,4,,,,
Seventysixers,Rockets,-11,-7,-11,-2,23,22,,,,
Seventysixers,Grizzlies,-8,-6,3,-8,23,6,,,,
Seventysixers,Lakers,-7,-8,5,12,23,13,,,,
Seventysixers,Knicks,-6,-15,-23,-12,23,12,,,,
Seventysixers,Nuggets,-4,7,8,-3,23,17,,,,
Seventysixers,Spurs,-16,-36,-44,-51,23,24,,,,
Seventysixers,Nets,-11,-8,4,-9,23,16,,,,
Seventysixers,Pistons,-21,-12,-23,-12,23,20,,,,
Seventysixers,Raptors,-8,-8,-11,-20,23,21,,,,
Seventysixers,Bulls,-5,5,-17,-19,23,2,,,,
Seventysixers,Hawks,-9,-11,-26,-21,23,7,,,,
Seventysixers,Knicks,-7,-21,-21,-10,23,12,,,,
Seventysixers,Cavaliers,4,-17,-28,-22,23,3,,,,
Seventysixers,Grizzlies,-8,-6,-11,-14,23,6,,,,
Seventysixers,Bucks,-17,-19,-22,-13,23,1,,,,
Seventysixers,Suns,14,6,10,7,23,25,,,,
Seventysixers,Jazz,-14,-13,0,-4,23,10,,,,
Seventysixers,Kings,-1,0,4,5,23,11,,,,
Seventysixers,Lakers,0,1,-2,-9,23,13,,,,
Seventysixers,Clippers,-2,-17,-29,-31,23,5,,,,
Seventysixers,Timberwolves,4,-3,1,10,23,27,,,,
Seventysixers,Hawks,-1,-17,-21,-28,23,7,,,,
Seventysixers,Raptors,1,-13,-6,-13,23,21,,,,
Seventysixers,Cavaliers,-6,-1,-6,-10,23,3,,,,
Seventysixers,Bulls,12,16,2,-4,23,2,,,,
Seventysixers,Trailblazers,12,25,28,25,23,28,,,,
Seventysixers,Knicks,0,-5,-13,-6,23,12,,,,
Seventysixers,Magic,2,1,10,9,23,14,,,,
Seventysixers,Celtics,-5,-15,-25,-20,23,4,,,,
Seventysixers,Suns,7,9,13,10,23,25,,,,
Seventysixers,Pistons,8,1,5,-13,23,20,,,,
Seventysixers,Warriors,-6,-19,-19,-3,23,29,,,,
Seventysixers,Hawks,-10,-16,-26,-38,23,7,,,,
Seventysixers,Wizards,-20,-13,-10,-12,23,30,,,,
Seventysixers,Nets,12,2,5,5,23,16,,,,
Seventysixers,Clippers,3,10,8,-6,23,5,,,,
Seventysixers,Kings,6,15,12,-4,23,11,,,,
Seventysixers,Pelicans,-11,-16,-2,-7,23,19,,,,
Seventysixers,Mavericks,2,-12,-15,-26,23,15,,,,
Seventysixers,Magic,-2,-5,-4,-9,23,14,,,,
Seventysixers,Pistons,-13,-23,-24,-20,23,20,,,,
Seventysixers,Wizards,5,4,-4,-9,23,30,,,,
Seventysixers,Magic,-14,-26,-15,-14,23,14,,,,
Seventysixers,Wizards,-4,-12,3,-8,23,30,,,,
Seventysixers,Hornets,-3,-8,-9,-20,23,9,,,,
Seventysixers,Heat,-11,-10,-7,-10,23,8,,,,
Seventysixers,Heat,-5,2,0,-5,23,8,,,,
Seventysixers,Rockets,6,-9,-14,-14,23,22,,,,
Seventysixers,Nets,6,8,5,6,23,16,,,,
Seventysixers,Pistons,5,5,-3,-14,23,20,,,,
Seventysixers,Nets,-17,-20,-17,-17,23,16,,,,
Seventysixers,Wizards,-8,-19,-12,-5,23,30,,,,
Seventysixers,Thunder,-4,-6,-17,-14,23,26,,,,
Seventysixers,Celtics,-12,-11,-9,-15,23,4,,,,
Seventysixers,Pacers,-7,-11,-10,-16,23,18,,,,
Seventysixers,Nuggets,11,-8,-2,-1,23,17,,,,
Seventysixers,Trailblazers,-4,-8,-12,-3,23,28,,,,
Seventysixers,Warriors,-1,-16,-17,-12,23,29,,,,
Seventysixers,Hornets,-4,-16,-15,-15,23,9,,,,
Seventysixers,Hornets,0,-9,-15,-9,23,9,,,,
Seventysixers,Pacers,0,-12,3,-13,23,18,,,,
Seventysixers,Pelicans,-8,6,15,14,23,19,,,,
Seventysixers,Knicks,-4,-3,-8,-7,23,12,,,,
Seventysixers,Bucks,-6,-17,-6,-1,23,1,,,,
Seventysixers,Raptors,-9,6,-13,-24,23,21,,,,
Seventysixers,Bulls,16,9,-13,-10,23,2,,,,
Spurs,Thunder,-2,5,4,-6,24,26,,,,
Spurs,Nets,4,-5,12,27,24,16,,,,
Spurs,Celtics,10,13,10,8,24,4,,,,
Spurs,Knicks,-3,12,5,10,24,12,,,,
Spurs,Wizards,1,4,7,-3,24,30,,,,
Spurs,Hornets,8,4,17,20,24,9,,,,
Spurs,Kings,-1,6,3,18,24,11,,,,
Spurs,Trailblazers,4,12,6,12,24,28,,,,
Spurs,Seventysixers,8,4,16,9,24,23,,,,
Spurs,Trailblazers,4,8,5,13,24,28,,,,
Spurs,Nuggets,7,7,14,11,24,17,,,,
Spurs,Pelicans,-2,-7,-4,-14,24,19,,,,
Spurs,Grizzlies,5,14,13,10,24,6,,,,
Spurs,Suns,3,10,7,14,24,25,,,,
Spurs,Mavericks,6,7,3,5,24,15,,,,
Spurs,Nuggets,0,4,11,11,24,17,,,,
Spurs,Hawks,-2,17,21,20,24,7,,,,
Spurs,Bulls,6,-1,3,-3,24,2,,,,
Spurs,Bucks,7,10,21,25,24,1,,,,
Spurs,Grizzlies,-1,9,17,20,24,6,,,,
Spurs,Celtics,2,9,15,3,24,4,,,,
Spurs,Seventysixers,16,36,44,51,24,23,,,,
Spurs,Raptors,-6,-7,-11,-3,24,21,,,,
Spurs,Lakers,4,2,8,22,24,13,,,,
Spurs,Hawks,9,22,24,25,24,7,,,,
Spurs,Jazz,14,23,40,37,24,10,,,,
Spurs,Wizards,-5,3,15,19,24,30,,,,
Spurs,Clippers,-4,0,-3,8,24,5,,,,
Spurs,Pacers,2,2,9,14,24,18,,,,
Spurs,Timberwolves,12,14,16,25,24,27,,,,
Spurs,Rockets,-3,5,-1,-4,24,22,,,,
Spurs,Nuggets,2,14,11,15,24,17,,,,
Spurs,Timberwolves,-1,-2,4,6,24,27,,,,
Spurs,Suns,20,28,28,33,24,25,,,,
Spurs,Rockets,2,5,24,18,24,22,,,,
Spurs,Bucks,-1,11,15,25,24,1,,,,
Spurs,Jazz,10,17,21,25,24,10,,,,
Spurs,Knicks,-4,3,5,1,24,12,,,,
Spurs,Nets,2,7,21,27,24,16,,,,
Spurs,Pistons,-1,9,15,10,24,20,,,,
Spurs,Cavaliers,-12,-6,-1,4,24,3,,,,
Spurs,Mavericks,-2,10,22,29,24,15,,,,
Spurs,Suns,7,12,10,28,24,25,,,,
Spurs,Lakers,9,13,16,13,24,13,,,,
Spurs,Warriors,-6,-15,-29,-30,24,29,,,,
Spurs,Rockets,6,20,29,31,24,22,,,,
Spurs,Cavaliers,-7,-17,-16,-14,24,3,,,,
Spurs,Magic,11,8,5,15,24,14,,,,
Spurs,Pelicans,3,8,4,13,24,19,,,,
Spurs,Mavericks,15,36,28,26,24,15,,,,
Spurs,Lakers,9,3,-2,4,24,13,,,,
Spurs,Heat,-4,7,10,18,24,8,,,,
Spurs,Magic,6,-1,-12,2,24,14,,,,
Spurs,Clippers,-6,-8,-9,-19,24,5,,,,
Spurs,Lakers,3,11,10,6,24,13,,,,
Spurs,Suns,9,10,6,7,24,25,,,,
Spurs,Kings,1,11,6,16,24,11,,,,
Spurs,Jazz,-5,4,8,18,24,10,,,,
Spurs,Rockets,15,20,19,10,24,22,,,,
Spurs,Pistons,2,1,14,16,24,20,,,,
Spurs,Pelicans,-4,-1,0,8,24,19,,,,
Spurs,Kings,7,3,19,10,24,11,,,,
Spurs,Pacers,-12,-13,-11,-8,24,18,,,,
Spurs,Timberwolves,3,12,25,25,24,27,,,,
Spurs,Bulls,0,7,10,8,24,2,,,,
Spurs,Thunder,3,-4,-2,8,24,26,,,,
Spurs,Clippers,-2,4,1,21,24,5,,,,
Spurs,Trailblazers,-5,2,17,8,24,28,,,,
Spurs,Warriors,-1,6,0,8,24,29,,,,
Spurs,Hornets,21,15,5,-3,24,9,,,,
Spurs,Heat,5,9,25,24,24,8,,,,
Spurs,Grizzlies,14,13,4,6,24,6,,,,
Spurs,Thunder,2,-4,-20,-19,24,26,,,,
Spurs,Grizzlies,14,8,13,14,24,6,,,,
Spurs,Pelicans,1,7,18,8,24,19,,,,
Spurs,Raptors,8,9,5,7,24,21,,,,
Spurs,Jazz,5,5,14,2,24,10,,,,
Spurs,Warriors,-5,-12,-18,-11,24,29,,,,
Spurs,Nuggets,-6,2,-5,-4,24,17,,,,
Spurs,Warriors,5,0,-1,-6,24,29,,,,
Spurs,Thunder,-11,-10,2,4,24,26,,,,
Spurs,Mavericks,-7,-18,-2,5,24,15,,,,
Spurs,Grizzlies,9,11,30,32,24,6,,,,
Spurs,Grizzlies,11,14,17,26,24,6,,,,
Spurs,Grizzlies,8,1,-1,9,24,6,,,,
Spurs,Grizzlies,6,2,18,21,24,6,,,,
Spurs,Thunder,23,33,39,32,24,26,,,,
Spurs,Thunder,-8,-3,-1,-1,24,26,,,,
Spurs,Thunder,7,5,3,4,24,26,,,,
Spurs,Thunder,10,8,4,-14,24,26,,,,
Spurs,Thunder,-6,5,3,-4,24,26,,,,
Spurs,Thunder,-6,-24,-26,-14,24,26,,,,
Suns,Mavericks,-2,-9,-22,-16,25,15,,,,
Suns,Trailblazers,4,6,14,18,25,28,,,,
Suns,Trailblazers,4,8,3,11,25,28,,,,
Suns,Clippers,1,-9,-3,-6,25,5,,,,
Suns,Kings,10,9,12,21,25,11,,,,
Suns,Pistons,-7,-2,-4,-8,25,20,,,,
Suns,Thunder,0,-6,-12,-21,25,26,,,,
Suns,Clippers,5,9,20,14,25,5,,,,
Suns,Nuggets,14,32,34,24,25,17,,,,
Suns,Lakers,4,4,5,19,25,13,,,,
Suns,Bulls,-13,-6,-2,-6,25,2,,,,
Suns,Nuggets,-12,-14,-4,7,25,17,,,,
Suns,Pelicans,-6,-1,-7,-6,25,19,,,,
Suns,Spurs,-3,-10,-7,-14,25,24,,,,
Suns,Pelicans,14,2,-3,-6,25,19,,,,
Suns,Warriors,-17,-18,-22,-19,25,29,,,,
Suns,Raptors,3,4,9,5,25,21,,,,
Suns,Nets,-5,-9,3,-3,25,16,,,,
Suns,Pistons,-5,0,9,-5,25,20,,,,
Suns,Wizards,9,9,7,-3,25,30,,,,
Suns,Grizzlies,-4,-2,1,-2,25,6,,,,
Suns,Bulls,-3,0,-16,2,25,2,,,,
Suns,Magic,-3,2,11,3,25,14,,,,
Suns,Trailblazers,-7,4,4,-10,25,28,,,,
Suns,Timberwolves,-2,6,19,7,25,27,,,,
Suns,Mavericks,-4,-3,-19,-10,25,15,,,,
Suns,Warriors,2,-13,-40,-25,25,29,,,,
Suns,Pelicans,11,11,13,16,25,19,,,,
Suns,Bucks,-1,8,1,-6,25,1,,,,
Suns,Jazz,-12,-11,-18,-21,25,10,,,,
Suns,Nuggets,-12,-6,-7,-8,25,17,,,,
Suns,Seventysixers,-14,-6,-10,-7,25,23,,,,
Suns,Cavaliers,-4,-6,-8,-4,25,3,,,,
Suns,Spurs,-20,-28,-28,-33,25,24,,,,
Suns,Thunder,-2,-1,-7,-4,25,26,,,,
Suns,Kings,-13,-6,-16,-23,25,11,,,,
Suns,Lakers,-15,-21,-30,-20,25,13,,,,
Suns,Hornets,2,8,1,9,25,9,,,,
Suns,Heat,-1,-13,-4,-8,25,8,,,,
Suns,Pacers,-6,-10,-4,-19,25,18,,,,
Suns,Celtics,-7,-21,-18,-14,25,4,,,,
Suns,Timberwolves,-1,-10,-14,-30,25,27,,,,
Suns,Pacers,-8,-9,-10,-3,25,18,,,,
Suns,Spurs,-7,-12,-10,-28,25,24,,,,
Suns,Hawks,6,9,10,3,25,7,,,,
Suns,Seventysixers,-7,-9,-13,-10,25,23,,,,
Suns,Cavaliers,3,-5,-16,-22,25,3,,,,
Suns,Knicks,-10,-18,-24,-18,25,12,,,,
Suns,Mavericks,2,-6,1,-13,25,15,,,,
Suns,Raptors,4,-7,-7,-7,25,21,,,,
Suns,Rockets,9,3,-8,-6,25,22,,,,
Suns,Jazz,-19,-18,-13,-9,25,10,,,,
Suns,Thunder,-9,0,-4,-16,25,26,,,,
Suns,Warriors,-1,-14,-16,-8,25,29,,,,
Suns,Rockets,3,-11,-16,-16,25,22,,,,
Suns,Spurs,-9,-10,-6,-7,25,24,,,,
Suns,Clippers,-19,-17,-29,-40,25,5,,,,
Suns,Nets,-5,-21,-19,-10,25,16,,,,
Suns,Grizzlies,7,8,10,5,25,6,,,,
Suns,Hornets,-17,-26,-37,-34,25,9,,,,
Suns,Heat,-8,-14,-16,-16,25,8,,,,
Suns,Magic,0,8,18,18,25,14,,,,
Suns,Grizzlies,0,-6,11,9,25,6,,,,
Suns,Knicks,-10,-20,-13,-31,25,12,,,,
Suns,Nuggets,-7,-14,-8,-18,25,17,,,,
Suns,Warriors,-7,-4,9,-7,25,29,,,,
Suns,Timberwolves,2,-10,-2,3,25,27,,,,
Suns,Jazz,-3,-8,-17,-34,25,10,,,,
Suns,Lakers,4,15,14,5,25,13,,,,
Suns,Grizzlies,-3,11,3,-6,25,6,,,,
Suns,Lakers,-6,0,9,12,25,13,,,,
Suns,Kings,2,-10,-22,-22,25,11,,,,
Suns,Celtics,-13,-17,-6,-3,25,4,,,,
Suns,Timberwolves,-3,-5,-15,-5,25,27,,,,
Suns,Bucks,4,-6,-5,-11,25,1,,,,
Suns,Wizards,1,2,2,-7,25,30,,,,
Suns,Jazz,7,-13,-10,-15,25,10,,,,
Suns,Hawks,10,12,3,-13,25,7,,,,
Suns,Rockets,-12,-3,-1,9,25,22,,,,
Suns,Pelicans,10,8,18,21,25,19,,,,
Suns,Kings,-4,-7,-15,-4,25,11,,,,
Suns,Clippers,-2,7,10,9,25,5,,,,
Thunder,Spurs,2,-5,-4,6,26,24,,,,
Thunder,Magic,-4,-14,-18,3,26,14,,,,
Thunder,Nuggets,7,8,25,24,26,17,,,,
Thunder,Rockets,5,11,-3,-5,26,22,,,,
Thunder,Raptors,10,-1,8,-5,26,21,,,,
Thunder,Bulls,3,-7,-3,-6,26,2,,,,
Thunder,Suns,0,6,12,21,26,25,,,,
Thunder,Wizards,14,18,26,24,26,30,,,,
Thunder,Seventysixers,-6,5,10,17,26,23,,,,
Thunder,Celtics,0,7,2,-15,26,4,,,,
Thunder,Grizzlies,-2,-6,1,-8,26,6,,,,
Thunder,Pelicans,-6,8,6,7,26,19,,,,
Thunder,Knicks,-5,-4,-11,-3,26,12,,,,
Thunder,Mavericks,6,8,2,3,26,15,,,,
Thunder,Jazz,3,17,20,22,26,10,,,,
Thunder,Nets,-1,4,7,11,26,16,,,,
Thunder,Pistons,-2,-7,5,16,26,20,,,,
Thunder,Hawks,-10,-1,-5,-6,26,7,,,,
Thunder,Heat,5,1,2,-2,26,8,,,,
Thunder,Kings,3,3,12,3,26,11,,,,
Thunder,Grizzlies,3,12,35,37,26,6,,,,
Thunder,Hawks,7,11,8,13,26,7,,,,
Thunder,Jazz,12,8,5,4,26,10,,,,
Thunder,Jazz,-5,-13,-5,6,26,10,,,,
Thunder,Trailblazers,5,7,21,16,26,28,,,,
Thunder,Cavaliers,2,1,4,-4,26,3,,,,
Thunder,Lakers,20,26,37,40,26,13,,,,
Thunder,Clippers,-6,-2,-5,1,26,5,,,,
Thunder,Lakers,10,11,31,35,26,13,,,,
Thunder,Bulls,-6,-2,-18,-9,26,2,,,,
Thunder,Nuggets,1,-8,1,10,26,17,,,,
Thunder,Bucks,-1,11,4,8,26,1,,,,
Thunder,Suns,2,1,7,4,26,25,,,,
Thunder,Hornets,12,12,11,19,26,9,,,,
Thunder,Kings,2,-2,-8,-12,26,11,,,,
Thunder,Grizzlies,9,20,18,18,26,6,,,,
Thunder,Lakers,4,7,5,4,26,13,,,,
Thunder,Trailblazers,1,-6,5,-5,26,28,,,,
Thunder,Timberwolves,11,12,14,5,26,27,,,,
Thunder,Mavericks,10,23,19,19,26,15,,,,
Thunder,Timberwolves,14,14,17,20,26,27,,,,
Thunder,Heat,6,2,17,25,26,8,,,,
Thunder,Nuggets,-6,4,5,6,26,17,,,,
Thunder,Hornets,8,7,18,14,26,9,,,,
Thunder,Mavericks,2,-8,11,3,26,15,,,,
Thunder,Nets,-2,-8,-8,-10,26,16,,,,
Thunder,Knicks,4,-2,-3,6,26,12,,,,
Thunder,Timberwolves,0,-2,-3,3,26,27,,,,
Thunder,Rockets,-7,-3,6,8,26,22,,,,
Thunder,Wizards,10,12,16,16,26,30,,,,
Thunder,Magic,0,1,2,3,26,14,,,,
Thunder,Warriors,-5,-14,-8,-8,26,29,,,,
Thunder,Suns,9,0,4,16,26,25,,,,
