Bucks,Knicks,-4,-12,-17,-25,1,12,,,Bucks,1
Thunder,Pelicans,4,9,21,26,26,19,,,,
Thunder,Pacers,0,7,9,-3,26,18,,,,
Thunder,Cavaliers,1,-9,-22,-23,26,3,,,,
Thunder,Mavericks,9,7,6,13,26,15,,,,
Thunder,Pelicans,-3,3,-2,-4,26,19,,,,
Thunder,Warriors,10,11,5,-3,26,29,,,,
Thunder,Kings,4,8,10,15,26,11,,,,
Thunder,Clippers,13,20,17,-5,26,5,,,,
Thunder,Warriors,-1,-2,1,-15,26,29,,,,
Thunder,Bucks,20,16,5,8,26,1,,,,
Thunder,Clippers,10,2,10,12,26,5,,,,
Thunder,Timberwolves,-3,3,4,-3,26,27,,,,
Thunder,Spurs,-3,4,2,-8,26,24,,,,
Thunder,Trailblazers,9,24,30,34,26,28,,,,
Thunder,Celtics,5,11,27,21,26,4,,,,
Thunder,Seventysixers,4,6,17,14,26,23,,,,
Thunder,Pacers,-1,10,1,4,26,18,,,,
Thunder,Rockets,1,-1,1,4,26,22,,,,
Thunder,Jazz,3,11,21,22,26,10,,,,
Thunder,Spurs,-2,4,20,19,26,24,,,,
Thunder,Raptors,6,13,23,19,26,21,,,,
Thunder,Pistons,-4,2,-14,-6,26,20,,,,
Thunder,Clippers,7,-4,-4,2,26,5,,,,
Thunder,Rockets,-5,1,2,-8,26,22,,,,
Thunder,Nuggets,2,17,30,22,26,17,,,,
Thunder,Trailblazers,-7,-13,-16,-5,26,28,,,,
Thunder,Kings,8,-4,1,-2,26,11,,,,
Thunder,Lakers,6,10,28,33,26,13,,,,
Thunder,Spurs,11,10,-2,-4,26,24,,,,
Thunder,Mavericks,15,26,42,38,26,15,,,,
Thunder,Mavericks,-4,-2,3,-1,26,15,,,,
Thunder,Mavericks,6,10,19,29,26,15,,,,
Thunder,Mavericks,15,9,10,11,26,15,,,,
Thunder,Mavericks,11,7,10,14,26,15,,,,
Thunder,Spurs,-23,-33,-39,-32,26,24,,,,
Thunder,Spurs,8,3,1,1,26,24,,,,
Thunder,Spurs,-7,-5,-3,-4,26,24,,,,
Thunder,Spurs,-10,-8,-4,14,26,24,,,,
Thunder,Spurs,6,-5,-3,4,26,24,,,,
Thunder,Spurs,6,24,26,14,26,24,,,,
Thunder,Warriors,-6,-13,-3,6,26,29,,,,
Thunder,Warriors,-7,-8,-20,-27,26,29,,,,
Thunder,Warriors,6,25,37,28,26,29,,,,
Thunder,Warriors,4,19,12,24,26,29,,,,
Thunder,Warriors,-4,-8,-4,-9,26,29,,,,
Thunder,Warriors,3,5,8,-7,26,29,,,,
Thunder,Warriors,5,6,-11,-8,26,29,,,,
Timberwolves,Lakers,-9,-9,-7,1,27,13,,,,
Timberwolves,Nuggets,10,10,16,17,27,17,,,,
Timberwolves,Trailblazers,13,0,-3,-5,27,28,,,,
Timberwolves,Heat,-7,-10,-12,-12,27,8,,,,
Timberwolves,Bulls,2,1,-1,9,27,2,,,,
Timberwolves,Hawks,11,30,9,10,27,7,,,,
Timberwolves,Hornets,-1,-4,-5,-9,27,9,,,,
Timberwolves,Warriors,-13,-12,-10,-13,27,29,,,,
Timberwolves,Pacers,3,-11,-17,-4,27,18,,,,
Timberwolves,Grizzlies,1,-6,-2,-8,27,6,,,,
Timberwolves,Heat,-5,-5,-7,12,27,8,,,,
Timberwolves,Magic,8,14,5,-3,27,14,,,,
Timberwolves,Pistons,4,6,-3,-10,27,20,,,,
Timberwolves,Seventysixers,-7,-6,1,5,27,23,,,,
Timberwolves,Hawks,4,2,-4,4,27,7,,,,
Timberwolves,Kings,1,6,7,10,27,11,,,,
Timberwolves,Clippers,-4,-11,-10,-8,27,5,,,,
Timberwolves,Magic,-7,-13,-9,-3,27,14,,,,
Timberwolves,Trailblazers,10,13,2,-6,27,28,,,,
Timberwolves,Clippers,-4,2,6,-4,27,5,,,,
Timberwolves,Lakers,3,2,3,1,27,13,,,,
Timberwolves,Nuggets,6,15,5,-3,27,17,,,,
Timberwolves,Suns,2,-6,-19,-7,27,25,,,,
Timberwolves,Nuggets,-3,-14,-12,-12,27,17,,,,
Timberwolves,Knicks,-1,-20,-8,-5,27,12,,,,
Timberwolves,Kings,7,4,6,4,27,11,,,,
Timberwolves,Nets,10,9,10,15,27,16,,,,
Timberwolves,Celtics,-8,-7,-20,-14,27,4,,,,
Timberwolves,Spurs,-12,-14,-16,-25,27,24,,,,
Timberwolves,Pacers,0,1,2,-14,27,18,,,,
Timberwolves,Spurs,1,2,-4,-6,27,24,,,,
Timberwolves,Jazz,6,7,10,14,27,10,,,,
Timberwolves,Pistons,7,-8,-8,-25,27,20,,,,
Timberwolves,Bucks,13,3,-2,-10,27,1,,,,
Timberwolves,Seventysixers,-4,3,-1,-10,27,23,,,,
Timberwolves,Nuggets,4,2,-1,-4,27,17,,,,
Timberwolves,Cavaliers,-8,-16,-19,-26,27,3,,,,
Timberwolves,Mavericks,0,-6,-13,-6,27,15,,,,
Timberwolves,Thunder,-11,-12,-14,-5,27,26,,,,
Timberwolves,Rockets,1,-7,-4,-3,27,22,,,,
Timberwolves,Thunder,-14,-14,-17,-20,27,26,,,,
Timberwolves,Suns,1,10,14,30,27,25,,,,
Timberwolves,Pelicans,13,9,-7,-15,27,19,,,,
Timberwolves,Mavericks,10,0,3,-12,27,15,,,,
Timberwolves,Grizzlies,-5,11,10,5,27,6,,,,
Timberwolves,Cavaliers,-3,-4,-10,-7,27,3,,,,
Timberwolves,Thunder,0,2,3,-3,27,26,,,,
Timberwolves,Jazz,2,-1,-13,-13,27,10,,,,
Timberwolves,Trailblazers,0,-9,2,-3,27,28,,,,
Timberwolves,Lakers,-1,-14,-11,-4,27,13,,,,
Timberwolves,Clippers,0,-2,2,6,27,5,,,,
Timberwolves,Bulls,5,-6,0,7,27,2,,,,
Timberwolves,Pelicans,-6,-17,-25,-14,27,19,,,,
Timberwolves,Raptors,-6,-13,-1,5,27,21,,,,
Timberwolves,Grizzlies,-1,-3,5,-5,27,6,,,,
Timberwolves,Knicks,-15,-11,-20,-8,27,12,,,,
Timberwolves,Celtics,8,6,9,2,27,4,,,,
Timberwolves,Raptors,-9,-3,-1,-9,27,21,,,,
Timberwolves,Pelicans,-1,-11,-10,2,27,19,,,,
Timberwolves,Mavericks,-15,-11,-25,-27,27,15,,,,
Timberwolves,Wizards,3,-6,-8,-6,27,30,,,,
Timberwolves,Bucks,6,-6,-17,-15,27,1,,,,
Timberwolves,Nets,7,17,18,14,27,16,,,,
Timberwolves,Hornets,-5,2,-7,-5,27,9,,,,
Timberwolves,Spurs,-3,-12,-25,-25,27,24,,,,
Timberwolves,Thunder,3,-3,-4,3,27,26,,,,
Timberwolves,Suns,-2,10,2,-3,27,25,,,,
Timberwolves,Grizzlies,17,9,12,6,27,6,,,,
Timberwolves,Rockets,-8,-2,-10,-5,27,22,,,,
Timberwolves,Warriors,2,-3,0,-5,27,29,,,,
Timberwolves,Kings,-1,2,12,9,27,11,,,,
Timberwolves,Wizards,-2,0,-4,3,27,30,,,,
Timberwolves,Jazz,-8,-1,-1,-9,27,10,,,,
Timberwolves,Suns,3,5,15,5,27,25,,,,
Timberwolves,Clippers,-10,-13,-26,-20,27,5,,,,
Timberwolves,Jazz,-1,-2,-9,-13,27,10,,,,
Timberwolves,Mavericks,5,-1,-5,-10,27,15,,,,
Timberwolves,Warriors,-9,-9,-8,7,27,29,,,,
Timberwolves,Kings,4,7,7,8,27,11,,,,
Timberwolves,Trailblazers,-7,4,3,1,27,28,,,,
Timberwolves,Rockets,-17,-21,-29,-24,27,22,,,,
Timberwolves,Pelicans,17,22,27,35,27,19,,,,
Trailblazers,Pelicans,25,27,20,18,28,19,,,,
Trailblazers,Suns,-4,-6,-14,-18,28,25,,,,
Trailblazers,Suns,-4,-8,-3,-11,28,25,,,,
Trailblazers,Timberwolves,-13,0,3,5,28,27,,,,
Trailblazers,Jazz,1,8,8,16,28,10,,,,
Trailblazers,Grizzlies,-5,4,19,19,28,6,,,,
Trailblazers,Pistons,9,10,13,-17,28,20,,,,
Trailblazers,Nuggets,4,1,1,-4,28,17,,,,
Trailblazers,Spurs,-4,-12,-6,-12,28,24,,,,
Trailblazers,Grizzlies,1,-1,-9,-1,28,6,,,,
Trailblazers,Hornets,-8,-26,-23,-12,28,9,,,,
Trailblazers,Spurs,-4,-8,-5,-13,28,24,,,,
Trailblazers,Rockets,-1,11,15,-5,28,22,,,,
Trailblazers,Clippers,0,1,2,11,28,5,,,,
Trailblazers,Lakers,9,4,10,14,28,13,,,,
Trailblazers,Bulls,-7,-9,-8,-5,28,2,,,,
Trailblazers,Lakers,13,14,8,12,28,13,,,,
Trailblazers,Clippers,-11,0,-10,-15,28,5,,,,
Trailblazers,Mavericks,-9,2,-1,-3,28,15,,,,
Trailblazers,Pacers,-3,-3,7,12,28,18,,,,
Trailblazers,Timberwolves,-10,-13,-2,6,28,27,,,,
Trailblazers,Bucks,-9,-9,2,-2,28,1,,,,
Trailblazers,Cavaliers,8,9,-2,-5,28,3,,,,
Trailblazers,Suns,7,-4,-4,10,28,25,,,,
Trailblazers,Knicks,8,1,10,-2,28,12,,,,
Trailblazers,Pelicans,-5,2,9,4,28,19,,,,
Trailblazers,Thunder,-5,-7,-21,-16,28,26,,,,
Trailblazers,Magic,-3,-1,-6,-8,28,14,,,,
Trailblazers,Heat,9,10,4,-7,28,8,,,,
Trailblazers,Hawks,-9,-12,-19,-9,28,7,,,,
Trailblazers,Pelicans,-3,-17,-15,-26,28,19,,,,
Trailblazers,Cavaliers,22,29,31,29,28,3,,,,
Trailblazers,Kings,-1,-2,0,4,28,11,,,,
Trailblazers,Nuggets,-1,7,13,7,28,17,,,,
Trailblazers,Jazz,0,-18,-15,-13,28,10,,,,
Trailblazers,Nuggets,1,5,0,6,28,17,,,,
Trailblazers,Grizzlies,-2,-4,-18,-13,28,6,,,,
Trailblazers,Clippers,-13,-23,-15,-11,28,5,,,,
Trailblazers,Warriors,-17,-22,-19,-20,28,29,,,,
Trailblazers,Thunder,-1,6,-5,5,28,26,,,,
Trailblazers,Jazz,-1,6,15,14,28,10,,,,
Trailblazers,Nets,-1,7,4,12,28,16,,,,
Trailblazers,Seventysixers,-12,-25,-28,-25,28,23,,,,
Trailblazers,Wizards,15,2,18,10,28,30,,,,
Trailblazers,Hawks,-11,-5,-2,-6,28,7,,,,
Trailblazers,Lakers,15,10,25,18,28,13,,,,
Trailblazers,Kings,4,6,14,15,28,11,,,,
Trailblazers,Hornets,-4,5,14,18,28,9,,,,
Trailblazers,Timberwolves,0,9,-2,3,28,27,,,,
Trailblazers,Bucks,8,7,6,12,28,1,,,,
Trailblazers,Raptors,-12,-8,-7,-7,28,21,,,,
Trailblazers,Rockets,6,19,21,17,28,22,,,,
Trailblazers,Grizzlies,-2,2,0,6,28,6,,,,
Trailblazers,Rockets,0,11,11,13,28,22,,,,
Trailblazers,Warriors,11,6,25,32,28,29,,,,
Trailblazers,Jazz,-7,-5,-2,4,28,10,,,,
Trailblazers,Nets,13,14,3,8,28,16,,,,
Trailblazers,Rockets,6,15,7,-14,28,22,,,,
Trailblazers,Bulls,0,10,6,8,28,2,,,,
Trailblazers,Pacers,12,11,10,9,28,18,,,,
Trailblazers,Knicks,2,8,13,19,28,12,,,,
Trailblazers,Celtics,3,-6,-24,-23,28,4,,,,
Trailblazers,Raptors,-1,-6,-13,-2,28,21,,,,
Trailblazers,Pistons,-14,-7,-10,-20,28,20,,,,
Trailblazers,Wizards,7,-1,4,7,28,30,,,,
Trailblazers,Warriors,-13,-20,-24,-16,28,29,,,,
Trailblazers,Magic,7,21,25,37,28,14,,,,
Trailblazers,Thunder,-9,-24,-30,-34,28,26,,,,
Trailblazers,Spurs,5,-2,-17,-8,28,24,,,,
Trailblazers,Pelicans,6,14,12,5,28,19,,,,
Trailblazers,Mavericks,11,-3,-8,-12,28,15,,,,
Trailblazers,Mavericks,2,4,10,6,28,15,,,,
Trailblazers,Clippers,3,-7,0,-2,28,5,,,,
Trailblazers,Seventysixers,4,8,12,3,28,23,,,,
Trailblazers,Kings,5,16,28,12,28,11,,,,
Trailblazers,Celtics,-1,-4,-2,7,28,4,,,,
Trailblazers,Heat,-2,17,20,17,28,8,,,,
Trailblazers,Warriors,6,-7,-12,-25,28,29,,,,
Trailblazers,Kings,-3,-6,4,8,28,11,,,,
Trailblazers,Thunder,7,13,16,5,28,26,,,,
Trailblazers,Timberwolves,7,-4,-3,-1,28,27,,,,
Trailblazers,Nuggets,-4,2,8,8,28,17,,,,
Trailblazers,Clippers,-5,-8,-15,-20,28,5,,,,
Trailblazers,Clippers,-5,-4,-6,-21,28,5,,,,
Trailblazers,Clippers,3,9,3,8,28,5,,,,
Trailblazers,Clippers,4,4,2,14,28,5,,,,
Trailblazers,Clippers,0,-5,0,10,28,5,,,,
Trailblazers,Clippers,0,2,-2,3,28,5,,,,
Trailblazers,Warriors,-20,-14,-20,-12,28,29,,,,
Trailblazers,Warriors,13,8,11,-11,28,29,,,,
Trailblazers,Warriors,-6,12,13,12,28,29,,,,
Trailblazers,Warriors,8,10,-1,-7,28,29,,,,
Trailblazers,Warriors,3,5,-2,-4,28,29,,,,
Warriors,Pelicans,4,10,19,16,29,19,,,,
Warriors,Rockets,1,13,16,20,29,22,,,,
Warriors,Pelicans,3,-1,14,14,29,19,,,,
Warriors,Grizzlies,-1,19,44,50,29,6,,,,
Warriors,Clippers,6,7,-1,4,29,5,,,,
Warriors,Nuggets,17,30,24,15,29,17,,,,
Warriors,Kings,6,8,4,9,29,11,,,,
Warriors,Pistons,12,9,4,14,29,20,,,,
Warriors,Grizzlies,11,6,11,16,29,6,,,,
Warriors,Timberwolves,13,12,10,13,29,27,,,,
Warriors,Nets,-15,-2,-7,8,29,16,,,,
Warriors,Raptors,4,16,7,5,29,21,,,,
Warriors,Clippers,-16,-14,-6,7,29,5,,,,
Warriors,Bulls,-1,3,4,12,29,2,,,,
Warriors,Nuggets,11,6,12,13,29,17,,,,
Warriors,Lakers,19,16,34,34,29,13,,,,
Warriors,Suns,17,18,22,19,29,25,,,,
Warriors,Kings,1,10,21,19,29,11,,,,
Warriors,Jazz,6,5,6,3,29,10,,,,
Warriors,Hornets,9,9,21,17,29,9,,,,
Warriors,Raptors,11,10,4,3,29,21,,,,
Warriors,Nets,14,3,7,16,29,16,,,,
Warriors,Pacers,16,19,28,8,29,18,,,,
Warriors,Celtics,1,4,7,5,29,4,,,,
Warriors,Bucks,-2,-11,-3,-13,29,1,,,,
Warriors,Suns,-2,13,40,25,29,25,,,,
Warriors,Bucks,-3,-12,-8,9,29,1,,,,
Warriors,Jazz,10,9,15,18,29,10,,,,
Warriors,Cavaliers,9,3,5,6,29,3,,,,
Warriors,Kings,-2,-3,15,19,29,11,,,,
Warriors,Mavericks,-6,-18,-19,-23,29,15,,,,
Warriors,Rockets,3,2,8,4,29,22,,,,
Warriors,Nuggets,24,16,13,3,29,17,,,,
Warriors,Hornets,8,8,18,10,29,9,,,,
Warriors,Lakers,12,15,32,21,29,13,,,,
Warriors,Trailblazers,17,22,19,20,29,28,,,,
Warriors,Kings,-1,2,12,12,29,11,,,,
Warriors,Heat,2,2,3,8,29,8,,,,
Warriors,Nuggets,-7,-1,-10,-2,29,17,,,,
Warriors,Lakers,1,3,14,18,29,13,,,,
Warriors,Pistons,3,-16,-11,-18,29,20,,,,
Warriors,Cavaliers,13,26,37,34,29,3,,,,
Warriors,Bulls,16,19,24,31,29,2,,,,
Warriors,Pacers,14,13,13,12,29,18,,,,
Warriors,Spurs,6,15,29,30,29,24,,,,
Warriors,Mavericks,10,8,18,20,29,15,,,,
Warriors,Seventysixers,6,19,19,3,29,23,,,,
Warriors,Knicks,-2,6,17,21,29,12,,,,
Warriors,Wizards,15,14,11,13,29,30,,,,
Warriors,Thunder,5,14,8,8,29,26,,,,
Warriors,Rockets,15,3,0,13,29,22,,,,
Warriors,Suns,1,14,16,8,29,25,,,,
Warriors,Trailblazers,-11,-6,-25,-32,29,28,,,,
Warriors,Clippers,13,10,9,3,29,5,,,,
Warriors,Hawks,15,19,1,10,29,7,,,,
Warriors,Heat,-9,-4,-3,6,29,8,,,,
Warriors,Magic,3,-4,8,16,29,14,,,,
Warriors,Thunder,-10,-11,-5,3,29,26,,,,
Warriors,Hawks,6,11,5,4,29,7,,,,
Warriors,Thunder,1,2,-1,15,29,26,,,,
Warriors,Lakers,-1,-11,-11,-17,29,13,,,,
Warriors,Magic,13,13,17,6,29,14,,,,
Warriors,Jazz,2,11,18,21,29,10,,,,
Warriors,Trailblazers,13,20,24,16,29,28,,,,
Warriors,Suns,7,4,-9,7,29,25,,,,
Warriors,Pelicans,4,9,25,18,29,19,,,,
Warriors,Knicks,12,16,33,36,29,12,,,,
Warriors,Mavericks,6,6,9,18,29,15,,,,
Warriors,Spurs,1,-6,0,-8,29,24,,,,
Warriors,Timberwolves,-2,3,0,5,29,27,,,,
Warriors,Clippers,-5,2,9,16,29,5,,,,
Warriors,Mavericks,7,14,13,8,29,15,,,,
Warriors,Seventysixers,1,16,17,12,29,23,,,,
Warriors,Wizards,5,3,7,8,29,30,,,,
Warriors,Jazz,5,2,-6,7,29,10,,,,
Warriors,Celtics,2,-2,-3,-3,29,4,,,,
Warriors,Trailblazers,-6,7,12,25,29,28,,,,
Warriors,Timberwolves,9,9,8,-7,29,27,,,,
Warriors,Spurs,5,12,18,11,29,24,,,,
Warriors,Grizzlies,3,3,-8,1,29,6,,,,
Warriors,Spurs,-5,0,1,6,29,24,,,,
Warriors,Grizzlies,14,20,21,21,29,6,,,,
Warriors,Rockets,18,27,22,26,29,22,,,,
Warriors,Rockets,3,8,7,9,29,22,,,,
Warriors,Rockets,-13,-7,-6,-1,29,22,,,,
Warriors,Rockets,0,0,21,27,29,22,,,,
Warriors,Rockets,17,22,30,33,29,22,,,,
Warriors,Trailblazers,20,14,20,12,29,28,,,,
Warriors,Trailblazers,-13,-8,-11,11,29,28,,,,
Warriors,Trailblazers,6,-12,-13,-12,29,28,,,,
Warriors,Trailblazers,-8,-10,1,7,29,28,,,,
Warriors,Trailblazers,-3,-5,2,4,29,28,,,,
Warriors,Thunder,6,13,3,-6,29,26,,,,
Warriors,Thunder,7,8,20,27,29,26,,,,
Warriors,Thunder,-6,-25,-37,-28,29,26,,,,
Warriors,Thunder,-4,-19,-12,-24,29,26,,,,
Warriors,Thunder,4,8,4,9,29,26,,,,
Warriors,Thunder,-3,-5,-8,7,29,26,,,,
Warriors,Thunder,-5,-6,11,8,29,26,,,,
Warriors,Cavaliers,4,9,6,15,29,3,,,,
Warriors,Cavaliers,-2,8,20,33,29,3,,,,
Warriors,Cavaliers,-17,-8,-20,-30,29,3,,,,
Warriors,Cavaliers,1,-5,2,11,29,3,,,,
Warriors,Cavaliers,3,0,-9,-15,29,3,,,,
Warriors,Cavaliers,-20,-16,-9,-14,29,3,,,,
Warriors,Cavaliers,-1,7,1,-4,29,3,,,,
Wizards,Magic,2,2,-2,1,30,14,,,,
Wizards,Bucks,-11,-4,-10,5,30,1,,,,
Wizards,Knicks,0,-3,3,-7,30,12,,,,
Wizards,Spurs,-1,-4,-7,3,30,24,,,,
Wizards,Celtics,-15,-23,-26,-20,30,4,,,,
Wizards,Hawks,0,4,3,-15,30,7,,,,
Wizards,Thunder,-14,-18,-26,-24,30,26,,,,
Wizards,Magic,2,-6,3,9,30,14,,,,
Wizards,Bucks,-2,18,19,29,30,1,,,,
Wizards,Pistons,6,0,2,2,30,20,,,,
Wizards,Pacers,-2,-1,-11,-17,30,18,,,,
Wizards,Hornets,-4,-4,7,-14,30,9,,,,
Wizards,Celtics,-11,-18,-23,-33,30,4,,,,
Wizards,Raptors,7,6,6,-2,30,21,,,,
Wizards,Cavaliers,3,11,13,12,30,3,,,,
Wizards,Lakers,-12,-6,-3,-4,30,13,,,,
Wizards,Suns,-9,-9,-7,3,30,25,,,,
Wizards,Mavericks,-1,3,-3,-12,30,15,,,,
Wizards,Heat,10,5,3,11,30,8,,,,
Wizards,Rockets,-13,-9,1,-6,30,22,,,,
Wizards,Pelicans,-2,-1,0,-2,30,19,,,,
Wizards,Mavericks,-2,1,18,3,30,15,,,,
Wizards,Grizzlies,-4,-11,-22,-17,30,6,,,,
Wizards,Spurs,5,-3,-15,-19,30,24,,,,
Wizards,Hornets,1,6,11,8,30,9,,,,
Wizards,Kings,-1,4,0,14,30,11,,,,
Wizards,Grizzlies,7,11,16,9,30,6,,,,
Wizards,Nets,8,2,2,15,30,16,,,,
Wizards,Clippers,-14,-13,-15,-17,30,5,,,,
Wizards,Raptors,-1,-11,-12,-3,30,21,,,,
Wizards,Magic,3,5,0,12,30,14,,,,
Wizards,Heat,-1,-19,-22,-22,30,8,,,,
Wizards,Cavaliers,2,-12,-6,-6,30,3,,,,
Wizards,Raptors,8,0,-12,-9,30,21,,,,
Wizards,Magic,10,11,15,6,30,14,,,,
Wizards,Bulls,3,14,9,14,30,2,,,,
Wizards,Bucks,11,13,-3,5,30,1,,,,
Wizards,Pacers,-3,13,16,14,30,18,,,,
Wizards,Celtics,7,7,3,-2,30,4,,,,
Wizards,Trailblazers,-15,-2,-18,-10,30,28,,,,
Wizards,Heat,4,14,17,19,30,8,,,,
Wizards,Celtics,-2,-4,-14,-25,30,4,,,,
Wizards,Raptors,-6,-3,-7,-17,30,21,,,,
Wizards,Nuggets,0,-6,-12,-4,30,17,,,,
Wizards,Rockets,-4,-3,2,1,30,22,,,,
Wizards,Thunder,-10,-12,-16,-16,30,26,,,,
Wizards,Warriors,-15,-14,-11,-13,30,29,,,,
Wizards,Seventysixers,20,13,10,12,30,23,,,,
Wizards,Hornets,0,10,-3,-4,30,9,,,,
Wizards,Knicks,14,13,0,3,30,12,,,,
Wizards,Bucks,9,-9,1,-7,30,1,,,,
Wizards,Jazz,5,7,8,14,30,10,,,,
Wizards,Pistons,14,15,22,12,30,20,,,,
Wizards,Heat,-11,-15,-14,-20,30,8,,,,
Wizards,Pelicans,5,3,20,20,30,19,,,,
Wizards,Bulls,3,-2,-10,-5,30,2,,,,
Wizards,Seventysixers,-5,-4,4,9,30,23,,,,
Wizards,Cavaliers,7,9,26,14,30,3,,,,
Wizards,Seventysixers,4,12,-3,8,30,23,,,,
Wizards,Timberwolves,-3,6,8,6,30,27,,,,
Wizards,Cavaliers,-4,-17,-20,-25,30,3,,,,
Wizards,Pacers,6,8,2,-1,30,18,,,,
Wizards,Trailblazers,-7,1,-4,-7,30,28,,,,
Wizards,Jazz,-3,-8,-20,-21,30,10,,,,
Wizards,Nuggets,-4,-2,8,-16,30,17,,,,
Wizards,Pistons,19,21,30,43,30,20,,,,
Wizards,Bulls,7,11,18,21,30,2,,,,
Wizards,Seventysixers,8,19,12,5,30,23,,,,
Wizards,Knicks,-9,-10,10,10,30,12,,,,
Wizards,Hawks,-3,2,3,15,30,7,,,,
Wizards,Hawks,3,4,-6,-21,30,7,,,,
Wizards,Timberwolves,2,0,4,-3,30,27,,,,
Wizards,Lakers,-3,6,18,13,30,13,,,,
Wizards,Warriors,-5,-3,-7,-8,30,29,,,,
Wizards,Kings,2,-5,-6,-9,30,11,,,,
Wizards,Suns,-1,-2,-2,7,30,25,,,,
Wizards,Clippers,-10,-11,-11,-5,30,5,,,,
Wizards,Nets,7,2,13,18,30,16,,,,
Wizards,Pistons,-14,-7,-2,-13,30,20,,,,
Wizards,Hornets,1,7,12,15,30,9,,,,
Wizards,Nets,6,1,2,9,30,16,,,,
Wizards,Hawks,0,-2,8,11,30,7,,,,
